Operation,Allocator,Memory usage,Memory size,Block 1 ratio,Average (us),Low 95th (us),High 95th (us),Std dev (us)
Allocate,Linked List Allocator (Next Fit),50,134217728,25,31.272388,33.804,29.246,1.3289541
Allocate,Linked List Allocator (Next Fit),75,134217728,25,32.93094,37.494,29.642,6.7805166
Free,Linked List Allocator (Next Fit),,134217728,25,30.405028,31.827,29.563,2.0140081
Allocate,Linked List Allocator (Best Fit),25,134217728,25,144.94023,160.531,133.922,7.8208587
Allocate,Linked List Allocator (Best Fit),50,134217728,25,224.80276,241.589,210.387,9.4988944
Allocate,Linked List Allocator (Best Fit),75,134217728,25,307.8981,328.285,288.82,11.895273
Free,Linked List Allocator (Best Fit),,134217728,25,30.683904,32.995,29.35,1.2918421
Allocate,Linked List Allocator (Worst Fit),25,134217728,25,147.96107,163.063,136.627,8.252965
Allocate,Linked List Allocator (Worst Fit),50,134217728,25,223.8141,240.394,208.951,10.323374
Allocate,Linked List Allocator (Worst Fit),75,134217728,25,301.82226,327.314,281.704,12.868607
Free,Linked List Allocator (Worst Fit),,134217728,25,30.892196,33.08,29.943,1.1432552
Allocate,BST Allocator,25,134217728,25,169.62506,196.053,148.084,15.069878
Allocate,BST Allocator,50,134217728,25,325.51095,373.98,285.325,26.607273
Allocate,BST Allocator,75,134217728,25,471.83832,532.666,419.032,36.977593
Free,BST Allocator,,134217728,25,31.068584,33.331,30.049,1.0237767
Allocate,BBST Allocator,25,134217728,25,170.40145,185.961,154.635,9.8515824
Allocate,BBST Allocator,50,134217728,25,267.06875,300.026,242.462,17.184246
Allocate,BBST Allocator,75,134217728,25,358.93376,396.5,324.213,23.380553
Free,BBST Allocator,,134217728,25,34.573484,37.151,33.431,1.1537358
Allocate,Dual BBST Allocator,25,134217728,25,48.554864,52.819,45.584,2.442673
Allocate,Dual BBST Allocator,50,134217728,25,49.376188,53.763,46.012,2.4167131
Allocate,Dual BBST Allocator,75,134217728,25,50.113488,54.194,46.927,2.3452054
Free,Dual BBST Allocator,,134217728,25,38.988736,40.834,37.89,1.0520861
Allocate,Bitmap Allocator (First Fit),25,134217728,50,59.37046,73.141,45.778,8.1952568
Allocate,Bitmap Allocator (First Fit),50,134217728,50,64.992032,83.813,48.658,10.675355
Allocate,Bitmap Allocator (First Fit),75,134217728,50,69.208936,90.168,50.25,12.75646
Free,Bitmap Allocator (First Fit),,134217728,50,30.398732,30.98,29.94,0.43275569
Allocate,Bitmap Allocator (Next Fit),25,134217728,50,39.29568,61.131,33.635,9.496693
Allocate,Bitmap Allocator (Next Fit),50,134217728,50,38.663744,65.619,33.785,11.819936
Allocate,Bitmap Allocator (Next Fit),75,134217728,50,39.02332,74.803,34.04,15.108364
Free,Bitmap Allocator (Next Fit),,134217728,50,30.433228,31.164,29.938,0.44637869
Allocate,Bitmap Allocator (Best Fit),25,134217728,50,256.71837,291.937,231.929,20.138367
Allocate,Bitmap Allocator (Best Fit),50,134217728,50,270.1165,316.549,227.357,27.104016
Allocate,Bitmap Allocator (Best Fit),75,134217728,50,275.33064,320.653,236.383,26.276487
Free,Bitmap Allocator (Best Fit),,134217728,50,31.158332,32.333,30.528,0.60494297
Allocate,Bitmap Allocator (Worst Fit),25,134217728,50,402.73401,452.272,362.053,27.866191
Allocate,Bitmap Allocator (Worst Fit),50,134217728,50,440.81599,505.826,389.604,36.877245
Allocate,Bitmap Allocator (Worst Fit),75,134217728,50,447.8673,514.338,386.151,37.757178
Free,Bitmap Allocator (Worst Fit),,134217728,50,29.45602,30.424,28.835,0.91658134
Allocate,Buddy Allocator,25,134217728,50,82.158608,97.287,68.375,8.6594678
Allocate,Buddy Allocator,50,134217728,50,100.6697,116.68,86.412,10.157146
Allocate,Buddy Allocator,75,134217728,50,73.09004,85.056,62.1,7.2400651
Free,Buddy Allocator,,134217728,50,34.05008,35.567,32.798,0.86415917
Allocate,Linked List Allocator (First Fit),25,134217728,50,86.087588,96.191,76.645,5.9490441
Allocate,Linked List Allocator (First Fit),50,134217728,50,133.70935,152.057,116.827,10.351931
Allocate,Linked List Allocator (First Fit),75,134217728,50,186.53041,208.16,164.104,14.374676
Free,Linked List Allocator (First Fit),,134217728,50,31.581456,32.662,30.865,0.65329658
Allocate,Linked List Allocator (Next Fit),25,134217728,50,34.35562,45.015,30.599,5.1758177
Allocate,Linked List Allocator (Next Fit),50,134217728,50,32.973864,35.692,31.007,1.4541921
Allocate,Linked List Allocator (Next Fit),75,134217728,50,33.316936,36.081,31.116,1.523032
Free,Linked List Allocator (Next Fit),,134217728,50,31.346216,32.842,30.709,0.76637052
Allocate,Linked List Allocator (Best Fit),25,134217728,50,185.0253,200.13,170.838,9.3409131
Allocate,Linked List Allocator (Best Fit),50,134217728,50,306.21524,331.738,286.501,13.815399
Allocate,Linked List Allocator (Best Fit),75,134217728,50,426.03582,456.919,403.172,16.042131
Free,Linked List Allocator (Best Fit),,134217728,50,31.398172,33.17,30.521,0.86875073
Allocate,Linked List Allocator (Worst Fit),25,134217728,50,181.87303,199.066,167.388,9.8886631
Allocate,Linked List Allocator (Worst Fit),50,134217728,50,298.93152,325.4,277.641,15.516311
Allocate,Linked List Allocator (Worst Fit),75,134217728,50,415.66498,449.666,392.649,18.161023
Free,Linked List Allocator (Worst Fit),,134217728,50,31.37086,32.588,30.543,0.72912286
Allocate,BST Allocator,25,134217728,50,216.15152,251.22,183.418,21.605433
Allocate,BST Allocator,50,134217728,50,412.13275,477.997,346.509,38.831344
Allocate,BST Allocator,75,134217728,50,608.03152,694.456,516.977,55.651696
Free,BST Allocator,,134217728,50,32.338636,34.239,31.44,0.86035837
Allocate,BBST Allocator,25,134217728,50,196.04921,219.073,173.088,14.418811
Allocate,BBST Allocator,50,134217728,50,322.76708,366.339,283.401,24.889237
Allocate,BBST Allocator,75,134217728,50,449.87294,503.9,389.924,35.645948
Free,BBST Allocator,,134217728,50,36.007328,37.508,35.007,0.85378712
Allocate,Dual BBST Allocator,25,134217728,50,46.966444,50.627,44.151,1.9986062
Allocate,Dual BBST Allocator,50,134217728,50,48.42704,52.862,44.901,2.4689961
Allocate,Dual BBST Allocator,75,134217728,50,48.609356,53.033,45.12,2.471054
Free,Dual BBST Allocator,,134217728,50,39.54016,41.07,38.345,0.89629869
Allocate,Bitmap Allocator (First Fit),25,134217728,75,44.609352,55.808,37.284,5.7789534
Allocate,Bitmap Allocator (First Fit),50,134217728,75,47.669884,60.675,38.099,7.1994162
Allocate,Bitmap Allocator (First Fit),75,134217728,75,49.989468,65.889,37.532,8.9469715
Free,Bitmap Allocator (First Fit),,134217728,75,30.668968,31.746,29.997,0.64828868
Allocate,Bitmap Allocator (Next Fit),25,134217728,75,36.450728,57.951,32.1,8.1088031
Allocate,Bitmap Allocator (Next Fit),50,134217728,75,35.890776,52.032,32.225,10.252376
Allocate,Bitmap Allocator (Next Fit),75,134217728,75,35.58142,35.798,32.285,11.33444
Free,Bitmap Allocator (Next Fit),,134217728,75,30.208404,30.815,29.635,0.70416647
Allocate,Bitmap Allocator (Best Fit),25,134217728,75,245.43618,290.502,203.269,29.006415
Allocate,Bitmap Allocator (Best Fit),50,134217728,75,258.05062,315.901,210.545,30.934061
Allocate,Bitmap Allocator (Best Fit),75,134217728,75,262.60249,328.182,212.035,35.959584
Free,Bitmap Allocator (Best Fit),,134217728,75,29.981716,30.862,29.473,0.46031672
Allocate,Bitmap Allocator (Worst Fit),25,134217728,75,374.8804,432.92,327.806,33.090571
Allocate,Bitmap Allocator (Worst Fit),50,134217728,75,415.40092,475.072,352.435,41.852014
Allocate,Bitmap Allocator (Worst Fit),75,134217728,75,428.31126,509.877,362.633,46.279221
Free,Bitmap Allocator (Worst Fit),,134217728,75,30.318756,31.157,29.846,0.48743337
Allocate,Buddy Allocator,25,134217728,75,82.32686,99.552,67.902,9.1528467
Allocate,Buddy Allocator,50,134217728,75,104.34352,121.934,89.789,9.8211793
Allocate,Buddy Allocator,75,134217728,75,63.864372,73.335,52.397,14.201092
Free,Buddy Allocator,,134217728,75,34.24502,35.617,33.372,0.7022227
Allocate,Linked List Allocator (First Fit),25,134217728,75,114.19034,128.672,100.919,9.0895557
Allocate,Linked List Allocator (First Fit),50,134217728,75,187.16558,223.229,159.163,18.688617
Allocate,Linked List Allocator (First Fit),75,134217728,75,259.46434,306.255,218.785,25.946686
Free,Linked List Allocator (First Fit),,134217728,75,31.7534,32.601,30.986,0.5281774
Allocate,Linked List Allocator (Next Fit),25,134217728,75,32.693008,34.864,30.766,1.2314897
Allocate,Linked List Allocator (Next Fit),50,134217728,75,33.705412,36.414,31.622,1.4366292
Allocate,Linked List Allocator (Next Fit),75,134217728,75,33.951696,36.952,31.845,1.6749049
Free,Linked List Allocator (Next Fit),,134217728,75,32.131576,33.404,31.184,0.70445196
Allocate,Linked List Allocator (Best Fit),25,134217728,75,274.15162,300.486,251.086,15.698655
Allocate,Linked List Allocator (Best Fit),50,134217728,75,480.33926,523.857,443.846,23.770352
Allocate,Linked List Allocator (Best Fit),75,134217728,75,673.44307,726.279,631.724,27.580902
Free,Linked List Allocator (Best Fit),,134217728,75,30.9346,32.551,29.704,3.6582673
Allocate,Linked List Allocator (Worst Fit),25,134217728,75,262.31915,287.912,237.232,15.215443
Allocate,Linked List Allocator (Worst Fit),50,134217728,75,469.58353,505.499,432.312,22.861917
Allocate,Linked List Allocator (Worst Fit),75,134217728,75,662.99726,710.034,622.371,27.053361
Free,Linked List Allocator (Worst Fit),,134217728,75,31.049392,32.334,30.138,0.76988499
Allocate,BST Allocator,25,134217728,75,299.83038,351.644,248.76,31.240017
Allocate,BST Allocator,50,134217728,75,575.18508,686.248,471.891,65.379409
Allocate,BST Allocator,75,134217728,75,854.43545,1029.982,713.113,98.136028
Free,BST Allocator,,134217728,75,31.93212,33.326,31.136,0.72151573
Allocate,BBST Allocator,25,134217728,75,252.52888,289.773,217.487,21.712069
Allocate,BBST Allocator,50,134217728,75,446.9277,529.302,376.816,46.432319
Allocate,BBST Allocator,75,134217728,75,640.78289,758.333,538.574,67.354443
Free,BBST Allocator,,134217728,75,35.02558,36.388,34.241,0.73827045
Allocate,Dual BBST Allocator,25,134217728,75,42.869868,46.597,40.236,2.133009
Allocate,Dual BBST Allocator,50,134217728,75,43.678464,47.406,40.358,2.1225073
Allocate,Dual BBST Allocator,75,134217728,75,44.259536,48.55,41.008,2.3897332
Free,Dual BBST Allocator,,134217728,75,39.217316,40.535,38.144,1.0123169
Allocate,Bitmap Allocator (First Fit),25,134217728,100,29.945272,31.589,28.705,1.015532
Allocate,Bitmap Allocator (First Fit),50,134217728,100,30.026916,31.636,28.482,1.0491278
Allocate,Bitmap Allocator (First Fit),75,134217728,100,30.924008,32.563,28.977,1.1206878
Free,Bitmap Allocator (First Fit),,134217728,100,28.525364,29.261,27.968,0.75970449
Allocate,Bitmap Allocator (Next Fit),25,134217728,100,28.90948,29.916,28.306,1.9057291
Allocate,Bitmap Allocator (Next Fit),50,134217728,100,29.523844,30.266,28.402,5.8236077
Allocate,Bitmap Allocator (Next Fit),75,134217728,100,29.686364,30.455,28.566,5.6063293
Free,Bitmap Allocator (Next Fit),,134217728,100,27.998364,28.549,27.614,0.43805017
Allocate,Bitmap Allocator (Best Fit),25,134217728,100,151.08618,196.925,132.106,26.394098
Allocate,Bitmap Allocator (Best Fit),50,134217728,100,150.89651,199.317,131.416,26.575495
Allocate,Bitmap Allocator (Best Fit),75,134217728,100,156.58558,215.766,136.218,31.353299
Free,Bitmap Allocator (Best Fit),,134217728,100,29.084876,30.127,28.443,0.48704541
Allocate,Bitmap Allocator (Worst Fit),25,134217728,100,263.6295,306.178,240.923,21.576373
Allocate,Bitmap Allocator (Worst Fit),50,134217728,100,271.69292,312.131,248.041,25.853484
Allocate,Bitmap Allocator (Worst Fit),75,134217728,100,278.02314,334.646,250.405,30.712032
Free,Bitmap Allocator (Worst Fit),,134217728,100,28.914952,29.714,28.234,0.53309005
Allocate,Buddy Allocator,25,134217728,100,60.006248,68.133,52.522,4.5594862
Allocate,Buddy Allocator,50,134217728,100,85.831448,97.34,71.78,8.0354467
Allocate,Buddy Allocator,75,134217728,100,111.26947,123.923,94.89,10.0588
Free,Buddy Allocator,,134217728,100,32.310444,33.418,31.621,0.57652596
Allocate,Linked List Allocator (First Fit),25,134217728,100,436.77688,506.96,353.223,53.127853
Allocate,Linked List Allocator (First Fit),50,134217728,100,908.56065,1058.581,698.527,114.1222
Allocate,Linked List Allocator (First Fit),75,134217728,100,1397.9544,1619.036,1102.529,175.08197
Free,Linked List Allocator (First Fit),,134217728,100,31.261272,32.995,30.487,0.77880714
Allocate,Linked List Allocator (Next Fit),25,134217728,100,33.776208,35.425,32.348,1.4039463
Allocate,Linked List Allocator (Next Fit),50,134217728,100,36.211052,38.021,34.686,1.2869034
Allocate,Linked List Allocator (Next Fit),75,134217728,100,38.341428,40.416,36.775,1.1753308
Free,Linked List Allocator (Next Fit),,134217728,100,31.002456,32.559,30.212,0.81828565
Allocate,Linked List Allocator (Best Fit),25,134217728,100,974.64787,1028.015,918.621,34.036401
Allocate,Linked List Allocator (Best Fit),50,134217728,100,2022.7226,2114.449,1949.843,48.768273
Allocate,Linked List Allocator (Best Fit),75,134217728,100,2978.1491,3142.176,2829.91,97.377041
Free,Linked List Allocator (Best Fit),,134217728,100,29.708864,31.396,28.86,0.78798388
Allocate,Linked List Allocator (Worst Fit),25,134217728,100,925.86448,978.436,873.366,33.076903
Allocate,Linked List Allocator (Worst Fit),50,134217728,100,1960.6045,2074.287,1865.995,65.534179
Allocate,Linked List Allocator (Worst Fit),75,134217728,100,3051.9128,3153.14,2938.144,67.650109
Free,Linked List Allocator (Worst Fit),,134217728,100,31.466148,32.899,30.718,0.68695762
Allocate,BST Allocator,25,134217728,100,1010.6931,1173.613,825.608,110.56422
Allocate,BST Allocator,50,134217728,100,2068.2715,2356.365,1688.505,229.90732
Allocate,BST Allocator,75,134217728,100,3075.7666,3559.743,2498.46,337.05874
Free,BST Allocator,,134217728,100,32.10326,33.667,31.248,0.68720335
Allocate,BBST Allocator,25,134217728,100,1187.8598,1409.011,910.025,164.77182
Allocate,BBST Allocator,50,134217728,100,2652.5002,3185.187,2003.788,382.62173
Allocate,BBST Allocator,75,134217728,100,4092.2457,4888.503,3062.951,611.04837
Free,BBST Allocator,,134217728,100,35.205992,36.407,34.264,0.77298218
Allocate,Dual BBST Allocator,25,134217728,100,35.125656,37.396,33.955,1.0919538
Allocate,Dual BBST Allocator,50,134217728,100,35.9996,38.562,34.523,1.5285998
Allocate,Dual BBST Allocator,75,134217728,100,36.306012,38.935,34.744,1.3071374
Free,Dual BBST Allocator,,134217728,100,38.889752,40.175,37.935,0.8244768
Allocate,Bitmap Allocator (First Fit),25,536870912,0,114.80287,143.854,84.612,19.575941
Allocate,Bitmap Allocator (First Fit),50,536870912,0,128.21609,163.41,89.414,21.660152
Allocate,Bitmap Allocator (First Fit),75,536870912,0,146.21794,184.851,106.966,24.72022
Free,Bitmap Allocator (First Fit),,536870912,0,29.672936,30.434,29.115,0.64954204
Allocate,Bitmap Allocator (Next Fit),25,536870912,0,43.940068,91.542,36.99,22.747
Allocate,Bitmap Allocator (Next Fit),50,536870912,0,44.142752,43.441,37.003,29.777564
Allocate,Bitmap Allocator (Next Fit),75,536870912,0,48.166112,112.068,36.719,46.827763
Free,Bitmap Allocator (Next Fit),,536870912,0,29.906536,31.277,29.172,0.73524605
Allocate,Bitmap Allocator (Best Fit),25,536870912,0,601.35045,645.679,561.406,32.538746
Allocate,Bitmap Allocator (Best Fit),50,536870912,0,606.77708,655.356,566.495,31.534349
Allocate,Bitmap Allocator (Best Fit),75,536870912,0,617.87104,668.461,574.396,29.211696
Free,Bitmap Allocator (Best Fit),,536870912,0,30.664056,31.943,29.899,0.76178781
Allocate,Bitmap Allocator (Worst Fit),25,536870912,0,791.83354,862.954,731.991,44.545919
Allocate,Bitmap Allocator (Worst Fit),50,536870912,0,819.65226,894.653,757.912,40.391619
Allocate,Bitmap Allocator (Worst Fit),75,536870912,0,861.6141,944.956,787.642,52.197934
Free,Bitmap Allocator (Worst Fit),,536870912,0,31.161444,32.151,30.623,0.63549968
Allocate,Buddy Allocator,25,536870912,0,110.97925,152.26,80.581,20.708531
Allocate,Buddy Allocator,50,536870912,0,128.5405,164.24,96.471,21.39012
Allocate,Buddy Allocator,75,536870912,0,83.605236,116,61.185,16.268186
Free,Buddy Allocator,,536870912,0,37.365864,38.729,36.018,2.1618703
Allocate,Linked List Allocator (First Fit),25,536870912,0,173.2336,190.519,157.869,9.791853
Allocate,Linked List Allocator (First Fit),50,536870912,0,290.64961,319.089,265.071,16.342687
Allocate,Linked List Allocator (First Fit),75,536870912,0,407.84346,450.698,367.302,24.912958
Free,Linked List Allocator (First Fit),,536870912,0,30.775848,32.205,30.089,0.69810444
Allocate,Linked List Allocator (Next Fit),25,536870912,0,33.068652,35.604,30.78,1.5492846
Allocate,Linked List Allocator (Next Fit),50,536870912,0,33.00816,36.043,30.925,1.5778034
Allocate,Linked List Allocator (Next Fit),75,536870912,0,33.705204,37.687,31.127,2.0159986
Free,Linked List Allocator (Next Fit),,536870912,0,31.1156,32.531,30.377,0.74537782
Allocate,Linked List Allocator (Best Fit),25,536870912,0,327.81445,345.778,311.014,11.063127
Allocate,Linked List Allocator (Best Fit),50,536870912,0,561.27398,587.603,537.58,15.402428
Allocate,Linked List Allocator (Best Fit),75,536870912,0,790.41144,826.141,758.475,21.859925
Free,Linked List Allocator (Best Fit),,536870912,0,31.022708,32.045,30.394,0.5970826
Allocate,Linked List Allocator (Worst Fit),25,536870912,0,316.99971,339.636,299.25,12.255532
Allocate,Linked List Allocator (Worst Fit),50,536870912,0,551.57678,581.223,522.436,18.923952
Allocate,Linked List Allocator (Worst Fit),75,536870912,0,769.2004,808.019,735.933,23.013884
Free,Linked List Allocator (Worst Fit),,536870912,0,31.231592,32.219,30.61,0.6618058
Allocate,BST Allocator,25,536870912,0,567.84301,637.595,514.118,35.837693
Allocate,BST Allocator,50,536870912,0,1070.8354,1184.839,956.696,76.262645
Allocate,BST Allocator,75,536870912,0,1569.6677,1728.38,1396.747,100.4537
Free,BST Allocator,,536870912,0,30.752956,31.744,30.007,0.58927618
Allocate,BBST Allocator,25,536870912,0,412.8124,451.164,380.037,22.215641
Allocate,BBST Allocator,50,536870912,0,731.43772,803.556,667.593,40.356344
Allocate,BBST Allocator,75,536870912,0,1053.8854,1155.661,950.024,63.051513
Free,BBST Allocator,,536870912,0,34.849576,36.327,33.922,1.3224614
Allocate,Dual BBST Allocator,25,536870912,0,52.095324,55.872,49.11,2.012008
Allocate,Dual BBST Allocator,50,536870912,0,53.913196,57.688,50.564,2.2166357
Allocate,Dual BBST Allocator,75,536870912,0,54.491328,58.75,50.959,2.4515439
Free,Dual BBST Allocator,,536870912,0,38.952968,40.813,37.944,0.88620369
Allocate,Bitmap Allocator (First Fit),25,536870912,25,90.616388,115.119,65.775,14.779166
Allocate,Bitmap Allocator (First Fit),50,536870912,25,111.16682,144.719,80.475,21.439894
Allocate,Bitmap Allocator (First Fit),75,536870912,25,123.12661,161.795,91.063,22.730414
Free,Bitmap Allocator (First Fit),,536870912,25,30.61684,31.41,30.163,0.4952024
Allocate,Bitmap Allocator (Next Fit),25,536870912,25,43.760588,109.349,36.246,21.994401
Allocate,Bitmap Allocator (Next Fit),50,536870912,25,47.75428,169.124,36.55,40.179112
Allocate,Bitmap Allocator (Next Fit),75,536870912,25,48.361216,104.705,36.454,47.567605
Free,Bitmap Allocator (Next Fit),,536870912,25,30.155636,30.991,29.648,0.45525348
Allocate,Bitmap Allocator (Best Fit),25,536870912,25,596.51419,633.45,560.977,22.725373
Allocate,Bitmap Allocator (Best Fit),50,536870912,25,581.39466,628.84,541.426,29.31694
Allocate,Bitmap Allocator (Best Fit),75,536870912,25,587.38647,644.387,542.594,31.923911
Free,Bitmap Allocator (Best Fit),,536870912,25,29.877048,31.396,29.201,0.91230411
Allocate,Bitmap Allocator (Worst Fit),25,536870912,25,757.01155,823.823,701.855,35.901977
Allocate,Bitmap Allocator (Worst Fit),50,536870912,25,791.85051,848.621,732.686,40.276504
Allocate,Bitmap Allocator (Worst Fit),75,536870912,25,808.12133,878.638,745.429,44.380592
Free,Bitmap Allocator (Worst Fit),,536870912,25,29.859028,30.519,29.357,0.39503254
Allocate,Buddy Allocator,25,536870912,25,206.67084,266.408,151.158,37.042363
Allocate,Buddy Allocator,50,536870912,25,251.3312,313.808,200.361,35.119603
Allocate,Buddy Allocator,75,536870912,25,93.752824,117.185,73.986,12.616621
Free,Buddy Allocator,,536870912,25,35.431404,36.763,34.48,0.72201176
Allocate,Linked List Allocator (First Fit),25,536870912,25,186.34986,206.161,167.976,11.844857
Allocate,Linked List Allocator (First Fit),50,536870912,25,321.15306,356.217,289.73,19.529048
Allocate,Linked List Allocator (First Fit),75,536870912,25,457.91362,505.481,410.631,28.887614
Free,Linked List Allocator (First Fit),,536870912,25,30.386824,31.558,29.774,0.61454484
Allocate,Linked List Allocator (Next Fit),25,536870912,25,31.84924,34.268,29.893,1.5199583
Allocate,Linked List Allocator (Next Fit),50,536870912,25,32.350208,35.84,30.114,1.7028614
Allocate,Linked List Allocator (Next Fit),75,536870912,25,33.424912,37.236,31.104,2.2795954
Free,Linked List Allocator (Next Fit),,536870912,25,30.090336,31.498,29.393,0.70505411
Allocate,Linked List Allocator (Best Fit),25,536870912,25,392.08357,415.462,373.974,12.873912
Allocate,Linked List Allocator (Best Fit),50,536870912,25,679.07234,715.29,648.822,21.033079
Allocate,Linked List Allocator (Best Fit),75,536870912,25,991.03486,1052.012,938.757,33.540614
Free,Linked List Allocator (Best Fit),,536870912,25,31.233912,32.423,30.539,0.62904661
Allocate,Linked List Allocator (Worst Fit),25,536870912,25,396.25582,422.079,375.207,14.45014
Allocate,Linked List Allocator (Worst Fit),50,536870912,25,696.34833,738.398,659.868,22.455476
Allocate,Linked List Allocator (Worst Fit),75,536870912,25,991.76757,1043.97,949.772,30.96869
Free,Linked List Allocator (Worst Fit),,536870912,25,31.172548,33.188,30.5,0.77775448
Allocate,BST Allocator,25,536870912,25,640.44146,718.452,564.691,47.193486
Allocate,BST Allocator,50,536870912,25,1259.1366,1394.867,1121.418,86.441937
Allocate,BST Allocator,75,536870912,25,1887.6178,2083.459,1685.211,122.22178
Free,BST Allocator,,536870912,25,31.965664,33.024,31.153,0.83767133
Allocate,BBST Allocator,25,536870912,25,467.39598,513.091,424.439,27.639454
Allocate,BBST Allocator,50,536870912,25,867.80217,953.315,784.121,55.854471
Allocate,BBST Allocator,75,536870912,25,1285.6075,1406.659,1139.497,84.172458
Free,BBST Allocator,,536870912,25,35.291372,36.574,34.455,0.69377763
Allocate,Dual BBST Allocator,25,536870912,25,51.1119,55.46,47.694,2.4935765
Allocate,Dual BBST Allocator,50,536870912,25,52.215652,56.473,48.256,2.493716
Allocate,Dual BBST Allocator,75,536870912,25,52.990636,58.008,48.844,2.6978268
Free,Dual BBST Allocator,,536870912,25,39.498672,41.238,38.364,0.8947443
Allocate,Bitmap Allocator (First Fit),25,536870912,50,71.116584,93.75,49.49,13.897818
Allocate,Bitmap Allocator (First Fit),50,536870912,50,83.510516,116.79,57.399,17.511239
Allocate,Bitmap Allocator (First Fit),75,536870912,50,95.348432,127.52,62.81,19.140126
Free,Bitmap Allocator (First Fit),,536870912,50,30.08144,30.851,29.463,0.54474127
Allocate,Bitmap Allocator (Next Fit),25,536870912,50,38.900416,63.582,33.608,16.218733
Allocate,Bitmap Allocator (Next Fit),50,536870912,50,40.583952,45.641,34.27,27.52794
Allocate,Bitmap Allocator (Next Fit),75,536870912,50,39.021768,38.323,34.065,26.489006
Free,Bitmap Allocator (Next Fit),,536870912,50,29.636312,30.353,29.143,0.46959141
Allocate,Bitmap Allocator (Best Fit),25,536870912,50,578.46576,628.878,534.519,30.538656
Allocate,Bitmap Allocator (Best Fit),50,536870912,50,587.75142,642.718,541.209,34.98269
Allocate,Bitmap Allocator (Best Fit),75,536870912,50,600.24068,659.336,552.977,32.630094
Free,Bitmap Allocator (Best Fit),,536870912,50,30.439672,31.272,29.863,1.0714447
Allocate,Bitmap Allocator (Worst Fit),25,536870912,50,770.40705,844.952,715.411,38.054803
Allocate,Bitmap Allocator (Worst Fit),50,536870912,50,794.75742,871.522,727.896,43.143054
Allocate,Bitmap Allocator (Worst Fit),75,536870912,50,815.98758,899.259,754.011,45.161239
Free,Bitmap Allocator (Worst Fit),,536870912,50,30.5232,31.307,30.019,0.40682039
Allocate,Buddy Allocator,25,536870912,50,255.42649,318.889,196.148,37.692749
Allocate,Buddy Allocator,50,536870912,50,330.88387,402.771,265.523,43.24476
Allocate,Buddy Allocator,75,536870912,50,91.393892,107.472,77.206,9.3474332
Free,Buddy Allocator,,536870912,50,34.770648,35.874,33.826,0.83934922
Allocate,Linked List Allocator (First Fit),25,536870912,50,229.2376,259.44,199.085,18.384608
Allocate,Linked List Allocator (First Fit),50,536870912,50,412.11595,458.878,366.593,29.444624
Allocate,Linked List Allocator (First Fit),75,536870912,50,594.94554,672.077,519.002,46.656829
Free,Linked List Allocator (First Fit),,536870912,50,30.664456,31.71,30.109,0.5484924
Allocate,Linked List Allocator (Next Fit),25,536870912,50,33.008644,36.254,30.764,1.694491
Allocate,Linked List Allocator (Next Fit),50,536870912,50,33.663008,36.713,31.568,1.7692488
Allocate,Linked List Allocator (Next Fit),75,536870912,50,35.3604,39.969,32.333,2.398596
Free,Linked List Allocator (Next Fit),,536870912,50,30.218976,31.448,29.612,0.55927014
Allocate,Linked List Allocator (Best Fit),25,536870912,50,527.60277,557.983,501.444,17.842366
Allocate,Linked List Allocator (Best Fit),50,536870912,50,953.23372,1007.531,905.308,30.70143
Allocate,Linked List Allocator (Best Fit),75,536870912,50,1423.7325,1487.365,1366.874,36.814731
Free,Linked List Allocator (Best Fit),,536870912,50,30.450784,31.611,29.794,0.58463361
Allocate,Linked List Allocator (Worst Fit),25,536870912,50,520.85678,553.05,491.688,19.619047
Allocate,Linked List Allocator (Worst Fit),50,536870912,50,945.24808,995.952,900.42,31.410853
Allocate,Linked List Allocator (Worst Fit),75,536870912,50,1414.1933,1483.057,1353.469,39.5274
Free,Linked List Allocator (Worst Fit),,536870912,50,30.832444,31.811,30.207,0.69738651
Allocate,BST Allocator,25,536870912,50,789.61626,904.732,674.456,70.132412
Allocate,BST Allocator,50,536870912,50,1552.9657,1769.783,1367.315,125.39836
Allocate,BST Allocator,75,536870912,50,2365.2795,2687.566,2068.609,192.33022
Free,BST Allocator,,536870912,50,32.127688,33.791,31.303,0.92351705
Allocate,BBST Allocator,25,536870912,50,573.22948,651.168,499.164,47.429698
Allocate,BBST Allocator,50,536870912,50,1095.5169,1228.208,962.455,81.681313
Allocate,BBST Allocator,75,536870912,50,1665.1038,1885.435,1451.984,139.44477
Free,BBST Allocator,,536870912,50,35.6871,37.302,34.785,1.0423481
Allocate,Dual BBST Allocator,25,536870912,50,48.415624,52.363,45.088,2.3010658
Allocate,Dual BBST Allocator,50,536870912,50,50.022388,54.754,46.254,2.8649868
Allocate,Dual BBST Allocator,75,536870912,50,50.116864,54.742,45.916,2.794477
Free,Dual BBST Allocator,,536870912,50,39.164296,40.946,37.864,2.0623986
Allocate,Bitmap Allocator (First Fit),25,536870912,75,52.229392,68.329,38.562,10.10235
Allocate,Bitmap Allocator (First Fit),50,536870912,75,59.426468,80.059,41.739,12.656179
Allocate,Bitmap Allocator (First Fit),75,536870912,75,65.814616,89.844,46.015,14.016162
Free,Bitmap Allocator (First Fit),,536870912,75,29.560956,30.429,28.924,0.58230319
Allocate,Bitmap Allocator (Next Fit),25,536870912,75,33.060264,33.608,30.911,8.7968058
